# Module Branchproof <a id="module-Branchproof"></a>

|  |  |
| --- | --- |
| **Defined in** | lib/branchproof.rb, lib/branchproof/cli.rb, lib/branchproof/limits.rb, lib/branchproof/loader.rb, lib/branchproof/report.rb, lib/branchproof/source.rb, lib/branchproof/worker.rb, lib/branchproof/project.rb, lib/branchproof/records.rb, lib/branchproof/runtime.rb, lib/branchproof/version.rb, lib/branchproof/analyzer.rb, lib/branchproof/evidence.rb, lib/branchproof/minimizer.rb, lib/branchproof/comparison.rb, lib/branchproof/constraints.rb, lib/branchproof/instrumenter.rb, lib/branchproof/runtime_flow.rb, lib/branchproof/saved_report.rb, lib/branchproof/value_syntax.rb, lib/branchproof/rails_support.rb, lib/branchproof/rspec_adapter.rb, lib/branchproof/value_runtime.rb, lib/branchproof/coverage_index.rb, lib/branchproof/decision_table.rb, lib/branchproof/default_syntax.rb, lib/branchproof/focused_report.rb, lib/branchproof/decision_syntax.rb, lib/branchproof/default_runtime.rb, lib/branchproof/exception_syntax.rb, lib/branchproof/iteration_syntax.rb, lib/branchproof/minitest_adapter.rb, lib/branchproof/comparison_report.rb, lib/branchproof/exception_runtime.rb, lib/branchproof/iteration_runtime.rb, lib/branchproof/flow_instrumentation.rb, lib/branchproof/value_instrumentation.rb, lib/branchproof/default_instrumentation.rb, lib/branchproof/exception_instrumentation.rb, lib/branchproof/iteration_instrumentation.rb, lib/branchproof/extended_alternative_runtime.rb |

Keep source-boundary and parameter-binding rules together for auditing.
rubocop:disable Metrics/AbcSize, Metrics/CyclomaticComplexity,
Metrics/MethodLength, Metrics/ModuleLength, Metrics/PerceivedComplexity

## Constants
### `VERSION` <a id="constant-VERSION"></a> <a id="VERSION-constant"></a>
Not documented.

# Documentation

- [Branchproof/Analyzer.md](doc/Branchproof/Analyzer.md)
- [Branchproof/CLI.md](doc/Branchproof/CLI.md)
- [Branchproof/Comparison.md](doc/Branchproof/Comparison.md)
- [Branchproof/ComparisonReport.md](doc/Branchproof/ComparisonReport.md)
- [Branchproof/Constraints/Solver.md](doc/Branchproof/Constraints/Solver.md)
- [Branchproof/Constraints.md](doc/Branchproof/Constraints.md)
- [Branchproof/CoverageIndex.md](doc/Branchproof/CoverageIndex.md)
- [Branchproof/DecisionSyntax.md](doc/Branchproof/DecisionSyntax.md)
- [Branchproof/DecisionTable.md](doc/Branchproof/DecisionTable.md)
- [Branchproof/DefaultInstrumentation.md](doc/Branchproof/DefaultInstrumentation.md)
- [Branchproof/DefaultRuntime.md](doc/Branchproof/DefaultRuntime.md)
- [Branchproof/DefaultSyntax.md](doc/Branchproof/DefaultSyntax.md)
- [Branchproof/Error.md](doc/Branchproof/Error.md)
- [Branchproof/Evidence.md](doc/Branchproof/Evidence.md)
- [Branchproof/ExceptionInstrumentation.md](doc/Branchproof/ExceptionInstrumentation.md)
- [Branchproof/ExceptionRuntime.md](doc/Branchproof/ExceptionRuntime.md)
- [Branchproof/ExceptionSyntax.md](doc/Branchproof/ExceptionSyntax.md)
- [Branchproof/ExtendedAlternativeRuntime.md](doc/Branchproof/ExtendedAlternativeRuntime.md)
- [Branchproof/FlowInstrumentation.md](doc/Branchproof/FlowInstrumentation.md)
- [Branchproof/FocusedReport.md](doc/Branchproof/FocusedReport.md)
- [Branchproof/Instrumenter.md](doc/Branchproof/Instrumenter.md)
- [Branchproof/IterationInstrumentation.md](doc/Branchproof/IterationInstrumentation.md)
